-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/build/gtest_vendor
-- Install configuration: ""
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/share/gtest_vendor/package.xml
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/CMakeLists.txt
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h.pump
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-matchers.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-port.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-all.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest_main.cc
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest.cc
