-- Found ament_cmake_core: 1.3.9 (/home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_test: 1.3.9 (/home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.12.11 (/home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.12.11 (/home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/build/ament_cmake_mypy
-- Install configuration: ""
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_index/resource_index/package_run_dependencies/ament_cmake_mypy
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_index/resource_index/parent_prefix_path/ament_cmake_mypy
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/ament_prefix_path.sh
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/ament_prefix_path.dsv
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/path.sh
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/path.dsv
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.bash
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.sh
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.zsh
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.dsv
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/package.dsv
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_index/resource_index/packages/ament_cmake_mypy
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypy-extras.cmake
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypyConfig.cmake
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypyConfig-version.cmake
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/package.xml
-- Up-to-date: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_mypy.cmake
-- Installing: /home/jaime/MotorControl/uros_ws/firmware/dev_ws/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypy_lint_hook.cmake
